

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Mar 26 17:33:26 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 12/10/2023 GMT
  6943     16EE  0AF4               	incf	___awmod@dividend,f
  6944     16EF  1903               	skipnz
  6945     16F0  0AF5               	incf	___awmod@dividend+1,f
  6946     16F1                     l2338:
  6947     16F1  01F7               	clrf	___awmod@sign
  6948     16F2  0AF7               	incf	___awmod@sign,f
  6949     16F3                     l2340:
  6950     16F3  1FF3               	btfss	___awmod@divisor+1,7
  6951     16F4  2EF6               	goto	u2651
  6952     16F5  2EF7               	goto	u2650
  6953     16F6                     u2651:
  6954     16F6  2EFC               	goto	l2344
  6955     16F7                     u2650:
  6956     16F7                     l2342:
  6957     16F7  09F2               	comf	___awmod@divisor,f
  6958     16F8  09F3               	comf	___awmod@divisor+1,f
  6959     16F9  0AF2               	incf	___awmod@divisor,f
  6960     16FA  1903               	skipnz
  6961     16FB  0AF3               	incf	___awmod@divisor+1,f
  6962     16FC                     l2344:
  6963     16FC  0872               	movf	___awmod@divisor,w
  6964     16FD  0473               	iorwf	___awmod@divisor+1,w
  6965     16FE  1903               	btfsc	3,2
  6966     16FF  2F01               	goto	u2661
  6967     1700  2F02               	goto	u2660
  6968     1701                     u2661:
  6969     1701  2F31               	goto	l2362
  6970     1702                     u2660:
  6971     1702                     l2346:
  6972     1702  01F6               	clrf	___awmod@counter
  6973     1703  0AF6               	incf	___awmod@counter,f
  6974     1704  2F10               	goto	l2352
  6975     1705                     l2348:
  6976     1705  3001               	movlw	1
  6977     1706                     u2675:
  6978     1706  1003               	clrc
  6979     1707  0DF2               	rlf	___awmod@divisor,f
  6980     1708  0DF3               	rlf	___awmod@divisor+1,f
  6981     1709  3EFF               	addlw	-1
  6982     170A  1D03               	skipz
  6983     170B  2F06               	goto	u2675
  6984     170C                     l2350:
  6985     170C  3001               	movlw	1
  6986     170D  00FF               	movwf	btemp+1
  6987     170E  087F               	movf	btemp+1,w
  6988     170F  07F6               	addwf	___awmod@counter,f
  6989     1710                     l2352:
  6990     1710  1FF3               	btfss	___awmod@divisor+1,7
  6991     1711  2F13               	goto	u2681
  6992     1712  2F14               	goto	u2680
  6993     1713                     u2681:
  6994     1713  2F05               	goto	l2348
  6995     1714                     u2680:
  6996     1714                     l2354:
  6997     1714  0873               	movf	___awmod@divisor+1,w
  6998     1715  0275               	subwf	___awmod@dividend+1,w
  6999     1716  1D03               	skipz
  7000     1717  2F1A               	goto	u2695
  7001     1718  0872               	movf	___awmod@divisor,w
  7002     1719  0274               	subwf	___awmod@dividend,w
  7003     171A                     u2695:
  7004     171A  1C03               	skipc
  7005     171B  2F1D               	goto	u2691
  7006     171C  2F1E               	goto	u2690
  7007     171D                     u2691:
  7008     171D  2F24               	goto	l2358
  7009     171E                     u2690:
  7010     171E                     l2356:
  7011     171E  0872               	movf	___awmod@divisor,w
  7012     171F  02F4               	subwf	___awmod@dividend,f
  7013     1720  0873               	movf	___awmod@divisor+1,w
  7014     1721  1C03               	skipc
  7015     1722  03F5               	decf	___awmod@dividend+1,f
  7016     1723  02F5               	subwf	___awmod@dividend+1,f
  7017     1724                     l2358:
  7018     1724  3001               	movlw	1
  7019     1725                     u2705:
  7020     1725  1003               	clrc
  7021     1726  0CF3               	rrf	___awmod@divisor+1,f
  7022     1727  0CF2               	rrf	___awmod@divisor,f
  7023     1728  3EFF               	addlw	-1
  7024     1729  1D03               	skipz
  7025     172A  2F25               	goto	u2705
  7026     172B                     l2360:
  7027     172B  3001               	movlw	1
  7028     172C  02F6               	subwf	___awmod@counter,f
  7029     172D  1D03               	btfss	3,2
  7030     172E  2F30               	goto	u2711
  7031     172F  2F31               	goto	u2710
  7032     1730                     u2711:
  7033     1730  2F14               	goto	l2354
  7034     1731                     u2710:
  7035     1731                     l2362:
  7036     1731  0877               	movf	___awmod@sign,w
  7037     1732  1903               	btfsc	3,2
  7038     1733  2F35               	goto	u2721
  7039     1734  2F36               	goto	u2720
  7040     1735                     u2721:
  7041     1735  2F3B               	goto	l2366
  7042     1736                     u2720:
  7043     1736                     l2364:
  7044     1736  09F4               	comf	___awmod@dividend,f
  7045     1737  09F5               	comf	___awmod@dividend+1,f
  7046     1738  0AF4               	incf	___awmod@dividend,f
  7047     1739  1903               	skipnz
  7048     173A  0AF5               	incf	___awmod@dividend+1,f
  7049     173B                     l2366:
  7050     173B  0875               	movf	___awmod@dividend+1,w
  7051     173C  00F3               	movwf	?___awmod+1
  7052     173D  0874               	movf	___awmod@dividend,w
  7053     173E  00F2               	movwf	?___awmod
  7054     173F                     l560:
  7055     173F  0008               	return
  7056     1740                     __end_of___awmod:
  7057                           
  7058                           	psect	text15
  7059     083B                     __ptext15:	
  7060 ;; *************** function ___awdiv *****************
  7061 ;; Defined at:
  7062 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\awdiv.c"
  7063 ;; Parameters:    Size  Location     Type
  7064 ;;  divisor         2    2[COMMON] int 
  7065 ;;  dividend        2    4[COMMON] int 
  7066 ;; Auto vars:     Size  Location     Type
  7067 ;;  quotient        2    8[COMMON] int 
  7068 ;;  sign            1    7[COMMON] unsigned char 
  7069 ;;  counter         1    6[COMMON] unsigned char 
  7070 ;; Return value:  Size  Location     Type
  7071 ;;                  2    2[COMMON] int 
  7072 ;; Registers used:
  7073 ;;		wreg, status,2, status,0, btemp+1
  7074 ;; Tracked objects:
  7075 ;;		On entry : 0/0
  7076 ;;		On exit  : 0/0
  7077 ;;		Unchanged: 0/0
  7078 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7079 ;;      Params:         4       0       0       0       0
  7080 ;;      Locals:         4       0       0       0       0
  7081 ;;      Temps:          0       0       0       0       0
  7082 ;;      Totals:         8       0       0       0       0
  7083 ;;Total ram usage:        8 bytes
  7084 ;; Hardware stack levels used: 1
  7085 ;; Hardware stack levels required when called: 1
  7086 ;; This function calls:
  7087 ;;		Nothing
  7088 ;; This function is called by:
  7089 ;;		_run_program
  7090 ;; This function uses a non-reentrant model
  7091 ;;
  7092                           
  7093     083B                     ___awdiv:	
  7094                           ;psect for function ___awdiv
  7095                           
  7096     083B                     l2288:	
  7097                           ;incstack = 0
  7098                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  7099                           
  7100     083B  01F7               	clrf	___awdiv@sign
  7101     083C                     l2290:
  7102     083C  1FF3               	btfss	___awdiv@divisor+1,7
  7103     083D  283F               	goto	u2541
  7104     083E  2840               	goto	u2540
  7105     083F                     u2541:
  7106     083F  2847               	goto	l2296
  7107     0840                     u2540:
  7108     0840                     l2292:
  7109     0840  09F2               	comf	___awdiv@divisor,f
  7110     0841  09F3               	comf	___awdiv@divisor+1,f
  7111     0842  0AF2               	incf	___awdiv@divisor,f
  7112     0843  1903               	skipnz
  7113     0844  0AF3               	incf	___awdiv@divisor+1,f
  7114     0845                     l2294:
  7115     0845  01F7               	clrf	___awdiv@sign
  7116     0846  0AF7               	incf	___awdiv@sign,f
  7117     0847                     l2296:
  7118     0847  1FF5               	btfss	___awdiv@dividend+1,7
  7119     0848  284A               	goto	u2551
  7120     0849  284B               	goto	u2550
  7121     084A                     u2551:
  7122     084A  2854               	goto	l2302
  7123     084B                     u2550:
  7124     084B                     l2298:
  7125     084B  09F4               	comf	___awdiv@dividend,f
  7126     084C  09F5               	comf	___awdiv@dividend+1,f
  7127     084D  0AF4               	incf	___awdiv@dividend,f
  7128     084E  1903               	skipnz
  7129     084F  0AF5               	incf	___awdiv@dividend+1,f
  7130     0850                     l2300:
  7131     0850  3001               	movlw	1
  7132     0851  00FF               	movwf	btemp+1
  7133     0852  087F               	movf	btemp+1,w
  7134     0853  06F7               	xorwf	___awdiv@sign,f
  7135     0854                     l2302:
  7136     0854  01F8               	clrf	___awdiv@quotient
  7137     0855  01F9               	clrf	___awdiv@quotient+1
  7138     0856                     l2304:
  7139     0856  0872               	movf	___awdiv@divisor,w
  7140     0857  0473               	iorwf	___awdiv@divisor+1,w
  7141     0858  1903               	btfsc	3,2
  7142     0859  285B               	goto	u2561
  7143     085A  285C               	goto	u2560
  7144     085B                     u2561:
  7145     085B  2893               	goto	l2324
  7146     085C                     u2560:
  7147     085C                     l2306:
  7148     085C  01F6               	clrf	___awdiv@counter
  7149     085D  0AF6               	incf	___awdiv@counter,f
  7150     085E  286A               	goto	l2312
  7151     085F                     l2308:
  7152     085F  3001               	movlw	1
  7153     0860                     u2575:
  7154     0860  1003               	clrc
  7155     0861  0DF2               	rlf	___awdiv@divisor,f
  7156     0862  0DF3               	rlf	___awdiv@divisor+1,f
  7157     0863  3EFF               	addlw	-1
  7158     0864  1D03               	skipz
  7159     0865  2860               	goto	u2575
  7160     0866                     l2310:
  7161     0866  3001               	movlw	1
  7162     0867  00FF               	movwf	btemp+1
  7163     0868  087F               	movf	btemp+1,w
  7164     0869  07F6               	addwf	___awdiv@counter,f
  7165     086A                     l2312:
  7166     086A  1FF3               	btfss	___awdiv@divisor+1,7
  7167     086B  286D               	goto	u2581
  7168     086C  286E               	goto	u2580
  7169     086D                     u2581:
  7170     086D  285F               	goto	l2308
  7171     086E                     u2580:
  7172     086E                     l2314:
  7173     086E  3001               	movlw	1
  7174     086F                     u2595:
  7175     086F  1003               	clrc
  7176     0870  0DF8               	rlf	___awdiv@quotient,f
  7177     0871  0DF9               	rlf	___awdiv@quotient+1,f
  7178     0872  3EFF               	addlw	-1
  7179     0873  1D03               	skipz
  7180     0874  286F               	goto	u2595
  7181     0875  0873               	movf	___awdiv@divisor+1,w
  7182     0876  0275               	subwf	___awdiv@dividend+1,w
  7183     0877  1D03               	skipz
  7184     0878  287B               	goto	u2605
  7185     0879  0872               	movf	___awdiv@divisor,w
  7186     087A  0274               	subwf	___awdiv@dividend,w
  7187     087B                     u2605:
  7188     087B  1C03               	skipc
  7189     087C  287E               	goto	u2601
  7190     087D  287F               	goto	u2600
  7191     087E                     u2601:
  7192     087E  2886               	goto	l2320
  7193     087F                     u2600:
  7194     087F                     l2316:
  7195     087F  0872               	movf	___awdiv@divisor,w
  7196     0880  02F4               	subwf	___awdiv@dividend,f
  7197     0881  0873               	movf	___awdiv@divisor+1,w
  7198     0882  1C03               	skipc
  7199     0883  03F5               	decf	___awdiv@dividend+1,f
  7200     0884  02F5               	subwf	___awdiv@dividend+1,f
  7201     0885                     l2318:
  7202     0885  1478               	bsf	___awdiv@quotient,0
  7203     0886                     l2320:
  7204     0886  3001               	movlw	1
  7205     0887                     u2615:
  7206     0887  1003               	clrc
  7207     0888  0CF3               	rrf	___awdiv@divisor+1,f
  7208     0889  0CF2               	rrf	___awdiv@divisor,f
  7209     088A  3EFF               	addlw	-1
  7210     088B  1D03               	skipz
  7211     088C  2887               	goto	u2615
  7212     088D                     l2322:
  7213     088D  3001               	movlw	1
  7214     088E  02F6               	subwf	___awdiv@counter,f
  7215     088F  1D03               	btfss	3,2
  7216     0890  2892               	goto	u2621
  7217     0891  2893               	goto	u2620
  7218     0892                     u2621:
  7219     0892  286E               	goto	l2314
  7220     0893                     u2620:
  7221     0893                     l2324:
  7222     0893  0877               	movf	___awdiv@sign,w
  7223     0894  1903               	btfsc	3,2
  7224     0895  2897               	goto	u2631
  7225     0896  2898               	goto	u2630
  7226     0897                     u2631:
  7227     0897  289D               	goto	l2328
  7228     0898                     u2630:
  7229     0898                     l2326:
  7230     0898  09F8               	comf	___awdiv@quotient,f
  7231     0899  09F9               	comf	___awdiv@quotient+1,f
  7232     089A  0AF8               	incf	___awdiv@quotient,f
  7233     089B  1903               	skipnz
  7234     089C  0AF9               	incf	___awdiv@quotient+1,f
  7235     089D                     l2328:
  7236     089D  0879               	movf	___awdiv@quotient+1,w
  7237     089E  00F3               	movwf	?___awdiv+1
  7238     089F  0878               	movf	___awdiv@quotient,w
  7239     08A0  00F2               	movwf	?___awdiv
  7240     08A1                     l547:
  7241     08A1  0008               	return
  7242     08A2                     __end_of___awdiv:
  7243                           
  7244                           	psect	text16
  7245     1740                     __ptext16:	
  7246 ;; *************** function _read_digital_keypad *****************
  7247 ;; Defined at:
  7248 ;;		line 10 in file "digital_keypad.c"
  7249 ;; Parameters:    Size  Location     Type
  7250 ;;  mode            1    wreg     unsigned char 
  7251 ;; Auto vars:     Size  Location     Type
  7252 ;;  mode            1    3[COMMON] unsigned char 
  7253 ;; Return value:  Size  Location     Type
  7254 ;;                  1    wreg      unsigned char 
  7255 ;; Registers used:
  7256 ;;		wreg, status,2, status,0, btemp+1
  7257 ;; Tracked objects:
  7258 ;;		On entry : 0/0
  7259 ;;		On exit  : 0/0
  7260 ;;		Unchanged: 0/0
  7261 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7262 ;;      Params:         0       0       0       0       0
  7263 ;;      Locals:         1       0       0       0       0
  7264 ;;      Temps:          1       0       0       0       0
  7265 ;;      Totals:         2       0       0       0       0
  7266 ;;Total ram usage:        2 bytes
  7267 ;; Hardware stack levels used: 1
  7268 ;; Hardware stack levels required when called: 1
  7269 ;; This function calls:
  7270 ;;		Nothing
  7271 ;; This function is called by:
  7272 ;;		_main
  7273 ;; This function uses a non-reentrant model
  7274 ;;
  7275                           
  7276     1740                     _read_digital_keypad:	
  7277                           ;psect for function _read_digital_keypad
  7278                           
  7279                           
  7280                           ;incstack = 0
  7281                           ; Regs used in _read_digital_keypad: [wreg+status,2+status,0+btemp+1]
  7282                           ;read_digital_keypad@mode stored from wreg
  7283     1740  00F3               	movwf	read_digital_keypad@mode
  7284     1741                     l2636:
  7285                           
  7286                           ;digital_keypad.c: 10: unsigned char read_digital_keypad(unsigned char mode);digital_key
      +                          pad.c: 11: {;digital_keypad.c: 12:     static unsigned char once = 1;;digital_keypad.c: 
      +                          13:     static unsigned char longpress;;digital_keypad.c: 14:     static unsigned char p
      +                          rev_key;;digital_keypad.c: 16:     if (mode == 0)
  7287     1741  0873               	movf	read_digital_keypad@mode,w
  7288     1742  1D03               	btfss	3,2
  7289     1743  2F45               	goto	u3411
  7290     1744  2F46               	goto	u3410
  7291     1745                     u3411:
  7292     1745  2F4B               	goto	l2644
  7293     1746                     u3410:
  7294     1746                     l2638:
  7295                           
  7296                           ;digital_keypad.c: 17:     {;digital_keypad.c: 18:         return PORTB & 0x3F;
  7297     1746  1283               	bcf	3,5	;RP0=0, select bank0
  7298     1747  1303               	bcf	3,6	;RP1=0, select bank0
  7299     1748  0806               	movf	6,w	;volatile
  7300     1749  393F               	andlw	63
  7301     174A  2F9E               	goto	l268
  7302     174B                     l2644:
  7303                           
  7304                           ;digital_keypad.c: 21:     {;digital_keypad.c: 22:         if (((PORTB & 0x3F) != 0x3F) 
      +                          && once)
  7305     174B  303F               	movlw	63
  7306     174C  1283               	bcf	3,5	;RP0=0, select bank0
  7307     174D  1303               	bcf	3,6	;RP1=0, select bank0
  7308     174E  0506               	andwf	6,w	;volatile
  7309     174F  00F2               	movwf	??_read_digital_keypad
  7310     1750  303F               	movlw	63
  7311     1751  0672               	xorwf	??_read_digital_keypad,w
  7312     1752  1903               	btfsc	3,2
  7313     1753  2F55               	goto	u3421
  7314     1754  2F56               	goto	u3420
  7315     1755                     u3421:
  7316     1755  2F61               	goto	l2652
  7317     1756                     u3420:
  7318     1756                     l2646:
  7319     1756  086C               	movf	read_digital_keypad@once,w
  7320     1757  1903               	btfsc	3,2
  7321     1758  2F5A               	goto	u3431
  7322     1759  2F5B               	goto	u3430
  7323     175A                     u3431:
  7324     175A  2F61               	goto	l2652
  7325     175B                     u3430:
  7326     175B                     l2648:
  7327                           
  7328                           ;digital_keypad.c: 23:         {;digital_keypad.c: 24:             once = 0;
  7329     175B  01EC               	clrf	read_digital_keypad@once
  7330                           
  7331                           ;digital_keypad.c: 25:             longpress=0;
  7332     175C  01E9               	clrf	read_digital_keypad@longpress
  7333     175D                     l2650:
  7334                           
  7335                           ;digital_keypad.c: 27:             prev_key = PORTB & 0x3F;
  7336     175D  0806               	movf	6,w	;volatile
  7337     175E  393F               	andlw	63
  7338     175F  00E8               	movwf	read_digital_keypad@prev_key
  7339                           
  7340                           ;digital_keypad.c: 28:         }
  7341     1760  2F9D               	goto	l2682
  7342     1761                     l2652:
  7343     1761  086C               	movf	read_digital_keypad@once,w
  7344     1762  1D03               	btfss	3,2
  7345     1763  2F65               	goto	u3441
  7346     1764  2F66               	goto	u3440
  7347     1765                     u3441:
  7348     1765  2F78               	goto	l2660
  7349     1766                     u3440:
  7350     1766                     l2654:
  7351     1766  0806               	movf	6,w	;volatile
  7352     1767  393F               	andlw	63
  7353     1768  0668               	xorwf	read_digital_keypad@prev_key,w
  7354     1769  1D03               	skipz
  7355     176A  2F6C               	goto	u3451
  7356     176B  2F6D               	goto	u3450
  7357     176C                     u3451:
  7358     176C  2F78               	goto	l2660
  7359     176D                     u3450:
  7360     176D                     l2656:
  7361     176D  301E               	movlw	30
  7362     176E  0269               	subwf	read_digital_keypad@longpress,w
  7363     176F  1803               	skipnc
  7364     1770  2F72               	goto	u3461
  7365     1771  2F73               	goto	u3460
  7366     1772                     u3461:
  7367     1772  2F78               	goto	l2660
  7368     1773                     u3460:
  7369     1773                     l2658:
  7370                           
  7371                           ;digital_keypad.c: 31:         {;digital_keypad.c: 32:            longpress++;
  7372     1773  3001               	movlw	1
  7373     1774  00FF               	movwf	btemp+1
  7374     1775  087F               	movf	btemp+1,w
  7375     1776  07E9               	addwf	read_digital_keypad@longpress,f
  7376                           
  7377                           ;digital_keypad.c: 33:         }
  7378     1777  2F9D               	goto	l2682
  7379     1778                     l2660:
  7380     1778  301E               	movlw	30
  7381     1779  0669               	xorwf	read_digital_keypad@longpress,w
  7382     177A  1D03               	btfss	3,2
  7383     177B  2F7D               	goto	u3471
  7384     177C  2F7E               	goto	u3470
  7385     177D                     u3471:
  7386     177D  2F85               	goto	l2670
  7387     177E                     u3470:
  7388     177E                     l2662:
  7389                           
  7390                           ;digital_keypad.c: 35:         {;digital_keypad.c: 36:             longpress++;
  7391     177E  3001               	movlw	1
  7392     177F  00FF               	movwf	btemp+1
  7393     1780  087F               	movf	btemp+1,w
  7394     1781  07E9               	addwf	read_digital_keypad@longpress,f
  7395     1782                     l2664:
  7396                           
  7397                           ;digital_keypad.c: 38:             return prev_key | 0x80;
  7398     1782  0868               	movf	read_digital_keypad@prev_key,w
  7399     1783  3880               	iorlw	128
  7400     1784  2F9E               	goto	l268
  7401     1785                     l2670:
  7402     1785  303F               	movlw	63
  7403     1786  0506               	andwf	6,w	;volatile
  7404     1787  00F2               	movwf	??_read_digital_keypad
  7405     1788  303F               	movlw	63
  7406     1789  0672               	xorwf	??_read_digital_keypad,w
  7407     178A  1D03               	btfss	3,2
  7408     178B  2F8D               	goto	u3481
  7409     178C  2F8E               	goto	u3480
  7410     178D                     u3481:
  7411     178D  2F9D               	goto	l2682
  7412     178E                     u3480:
  7413     178E                     l2672:
  7414     178E  086C               	movf	read_digital_keypad@once,w
  7415     178F  1D03               	btfss	3,2
  7416     1790  2F92               	goto	u3491
  7417     1791  2F93               	goto	u3490
  7418     1792                     u3491:
  7419     1792  2F9D               	goto	l2682
  7420     1793                     u3490:
  7421     1793                     l2674:
  7422                           
  7423                           ;digital_keypad.c: 41:         {;digital_keypad.c: 42:             once = 1;
  7424     1793  01EC               	clrf	read_digital_keypad@once
  7425     1794  0AEC               	incf	read_digital_keypad@once,f
  7426     1795                     l2676:
  7427                           
  7428                           ;digital_keypad.c: 43:             if(longpress < 30)
  7429     1795  301E               	movlw	30
  7430     1796  0269               	subwf	read_digital_keypad@longpress,w
  7431     1797  1803               	skipnc
  7432     1798  2F9A               	goto	u3501
  7433     1799  2F9B               	goto	u3500
  7434     179A                     u3501:
  7435     179A  2F9D               	goto	l273
  7436     179B                     u3500:
  7437     179B                     l2678:
  7438                           
  7439                           ;digital_keypad.c: 44:             {;digital_keypad.c: 45:                 return prev_k
      +                          ey;
  7440     179B  0868               	movf	read_digital_keypad@prev_key,w
  7441     179C  2F9E               	goto	l268
  7442     179D                     l273:
  7443     179D                     l2682:
  7444                           
  7445                           ;digital_keypad.c: 51:     return 0x3F;
  7446     179D  303F               	movlw	63
  7447     179E                     l268:
  7448     179E  0008               	return
  7449     179F                     __end_of_read_digital_keypad:
  7450                           
  7451                           	psect	text17
  7452     179F                     __ptext17:	
  7453 ;; *************** function _power_on_screen *****************
  7454 ;; Defined at:
  7455 ;;		line 124 in file "main.c"
  7456 ;; Parameters:    Size  Location     Type
  7457 ;;		None
  7458 ;; Auto vars:     Size  Location     Type
  7459 ;;  i               1    7[BANK0 ] unsigned char 
  7460 ;;  i               2    5[BANK0 ] unsigned int 
  7461 ;; Return value:  Size  Location     Type
  7462 ;;                  1    wreg      void 
  7463 ;; Registers used:
  7464 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  7465 ;; Tracked objects:
  7466 ;;		On entry : 0/0
  7467 ;;		On exit  : 0/0
  7468 ;;		Unchanged: 0/0
  7469 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7470 ;;      Params:         0       0       0       0       0
  7471 ;;      Locals:         0       3       0       0       0
  7472 ;;      Temps:          0       3       0       0       0
  7473 ;;      Totals:         0       6       0       0       0
  7474 ;;Total ram usage:        6 bytes
  7475 ;; Hardware stack levels used: 1
  7476 ;; Hardware stack levels required when called: 3
  7477 ;; This function calls:
  7478 ;;		_clcd_print
  7479 ;;		_clcd_putch
  7480 ;;		_clear_screen
  7481 ;; This function is called by:
  7482 ;;		_main
  7483 ;; This function uses a non-reentrant model
  7484 ;;
  7485                           
  7486     179F                     _power_on_screen:	
  7487                           ;psect for function _power_on_screen
  7488                           
  7489     179F                     l3342:	
  7490                           ;incstack = 0
  7491                           ; Regs used in _power_on_screen: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  7492                           
  7493                           
  7494                           ;main.c: 127: {
  7495     179F  1283               	bcf	3,5	;RP0=0, select bank0
  7496     17A0  1303               	bcf	3,6	;RP1=0, select bank0
  7497     17A1  01A5               	clrf	power_on_screen@i
  7498     17A2  01A6               	clrf	power_on_screen@i+1
  7499     17A3                     l3348:
  7500                           
  7501                           ;main.c: 128: ;main.c: 129:     if (reset_mode==0x10)
  7502     17A3  0825               	movf	power_on_screen@i,w
  7503     17A4  3E80               	addlw	128
  7504     17A5  00A0               	movwf	clcd_putch@addr
  7505     17A6  30FF               	movlw	255
  7506     17A7  120A  118A  27E8  160A  118A  	fcall	_clcd_putch
  7507     17AC                     l3350:
  7508                           
  7509                           ;main.c: 130:     {
  7510     17AC  3001               	movlw	1
  7511     17AD  1283               	bcf	3,5	;RP0=0, select bank0
  7512     17AE  1303               	bcf	3,6	;RP1=0, select bank0
  7513     17AF  07A5               	addwf	power_on_screen@i,f
  7514     17B0  1803               	skipnc
  7515     17B1  0AA6               	incf	power_on_screen@i+1,f
  7516     17B2  3000               	movlw	0
  7517     17B3  07A6               	addwf	power_on_screen@i+1,f
  7518     17B4                     l3352:
  7519     17B4  3000               	movlw	0
  7520     17B5  0226               	subwf	power_on_screen@i+1,w
  7521     17B6  3010               	movlw	16
  7522     17B7  1903               	skipnz
  7523     17B8  0225               	subwf	power_on_screen@i,w
  7524     17B9  1C03               	skipc
  7525     17BA  2FBC               	goto	u4361
  7526     17BB  2FBD               	goto	u4360
  7527     17BC                     u4361:
  7528     17BC  2FA3               	goto	l3348
  7529     17BD                     u4360:
  7530     17BD                     l3354:
  7531                           
  7532                           ;main.c: 131:         clear_screen();
  7533     17BD  308B               	movlw	low (STR_24| (0+32768))
  7534     17BE  00F6               	movwf	clcd_print@str
  7535     17BF  3090               	movlw	high (STR_24| (0+32768))
  7536     17C0  00F7               	movwf	clcd_print@str+1
  7537     17C1  30C2               	movlw	194
  7538     17C2  00F8               	movwf	clcd_print@addr
  7539     17C3  160A  118A  260F  160A  118A  	fcall	_clcd_print
  7540                           
  7541                           ;main.c: 132:         program_no=0;
  7542     17C8  3000               	movlw	low (STR_25| (0+32768))
  7543     17C9  00F6               	movwf	clcd_print@str
  7544     17CA  3090               	movlw	high (STR_25| (0+32768))
  7545     17CB  00F7               	movwf	clcd_print@str+1
  7546     17CC  3091               	movlw	145
  7547     17CD  00F8               	movwf	clcd_print@addr
  7548     17CE  160A  118A  260F  160A  118A  	fcall	_clcd_print
  7549     17D3                     l3356:
  7550                           
  7551                           ;main.c: 133:     }
  7552     17D3  1283               	bcf	3,5	;RP0=0, select bank0
  7553     17D4  1303               	bcf	3,6	;RP1=0, select bank0
  7554     17D5  01A7               	clrf	power_on_screen@i_144
  7555     17D6                     l3362:
  7556                           
  7557                           ;main.c: 134: ;main.c: 135: 
  7558     17D6  0827               	movf	power_on_screen@i_144,w
  7559     17D7  3ED0               	addlw	208
  7560     17D8  00A0               	movwf	clcd_putch@addr
